
SetupTitle, R-V
DataValue, 0.784, 3.5902000000000004E-06, 218372.23553005402, 21837.2235530054
DataValue, 0.785, 3.59472E-06, 218375.84012106646, 21837.584012106643
DataValue, 0.786, 3.5994100000000005E-06, 218369.12160604098, 21836.912160604094
DataValue, 0.787, 3.60391E-06, 218373.9327563674, 21837.393275636736
DataValue, 0.788, 3.6087500000000004E-06, 218358.15725666779, 21835.815725666776
DataValue, 0.789, 3.6132000000000004E-06, 218365.99136499502, 21836.5991364995
DataValue, 0.79, 3.6176200000000004E-06, 218375.61711843696, 21837.561711843693
DataValue, 0.791, 3.6224300000000002E-06, 218361.70747260816, 21836.170747260814
DataValue, 0.792, 3.6268700000000004E-06, 218370.10976406653, 21837.010976406651
DataValue, 0.793, 3.6313500000000004E-06, 218376.08602861193, 21837.60860286119
DataValue, 0.794, 3.6361100000000005E-06, 218365.23097486049, 21836.523097486046
DataValue, 0.795, 3.6406000000000003E-06, 218370.59825303519, 21837.059825303517
DataValue, 0.796, 3.6450300000000002E-06, 218379.54694474393, 21837.954694474389
DataValue, 0.797, 3.64983E-06, 218366.33487039123, 21836.633487039122
DataValue, 0.798, 3.6542900000000005E-06, 218373.47336965593, 21837.347336965591
DataValue, 0.799, 3.6587700000000005E-06, 218379.40072756689, 21837.940072756686
DataValue, 0.8, 3.6636200000000005E-06, 218363.25819817555, 21836.325819817554
DataValue, 0.801, 3.6680300000000003E-06, 218373.3502724896, 21837.335027248955
DataValue, 0.802, 3.6725200000000005E-06, 218378.66097393615, 21837.866097393609
DataValue, 0.803, 3.6772700000000004E-06, 218368.51794945705, 21836.851794945702
DataValue, 0.804, 3.6817600000000002E-06, 218373.8212159402, 21837.382121594019
DataValue, 0.805, 3.6865100000000005E-06, 218363.70985023773, 21836.370985023772
DataValue, 0.806, 3.6909600000000005E-06, 218371.37221752605, 21837.1372217526
DataValue, 0.807, 3.6954100000000005E-06, 218379.01613082172, 21837.901613082169
DataValue, 0.808, 3.7001600000000003E-06, 218368.93539738821, 21836.893539738816
DataValue, 0.809, 3.7046600000000005E-06, 218373.61593236626, 21837.361593236623
DataValue, 0.81, 3.7090800000000005E-06, 218382.99524410366, 21838.299524410362
DataValue, 0.811, 3.7139300000000005E-06, 218367.06669215628, 21836.706669215626
DataValue, 0.812, 3.7183700000000003E-06, 218375.25582446071, 21837.525582446066
DataValue, 0.81300000000000006, 3.7228100000000004E-06, 218383.425423269, 21838.342542326896
DataValue, 0.81400000000000006, 3.7275800000000004E-06, 218372.2415078952, 21837.224150789516
DataValue, 0.81500000000000006, 3.7320700000000003E-06, 218377.4688041757, 21837.746880417566
DataValue, 0.81600000000000006, 3.7364300000000003E-06, 218390.28163246735, 21839.028163246734
DataValue, 0.81700000000000006, 3.7412900000000002E-06, 218373.87639022904, 21837.3876390229
DataValue, 0.81800000000000006, 3.7457800000000005E-06, 218379.0825942794, 21837.908259427939
DataValue, 0.81900000000000006, 3.7502600000000005E-06, 218384.85864980027, 21838.485864980023
DataValue, 0.82000000000000006, 3.7550600000000004E-06, 218372.01003446017, 21837.201003446015
DataValue, 0.82100000000000006, 3.7595100000000004E-06, 218379.52286335186, 21837.952286335185
DataValue, 0.82200000000000006, 3.7639600000000005E-06, 218387.01792792697, 21838.701792792694
DataValue, 0.82300000000000006, 3.7687900000000004E-06, 218372.47498534012, 21837.247498534009
DataValue, 0.82400000000000007, 3.7731900000000003E-06, 218382.85376564658, 21838.285376564654
DataValue, 0.82500000000000007, 3.7780000000000005E-06, 218369.50767601904, 21836.950767601902
DataValue, 0.82600000000000007, 3.7824500000000005E-06, 218376.97788470433, 21837.697788470432
DataValue, 0.82700000000000007, 3.7868900000000003E-06, 218385.00722228532, 21838.500722228531
DataValue, 0.82800000000000007, 3.7917100000000003E-06, 218371.13070356118, 21837.113070356118
DataValue, 0.82900000000000007, 3.7961500000000005E-06, 218379.14729396888, 21837.914729396885
DataValue, 0.83000000000000007, 3.8005700000000005E-06, 218388.29438742081, 21838.829438742079
DataValue, 0.83100000000000007, 3.8054100000000003E-06, 218373.31588449076, 21837.331588449073
DataValue, 0.83200000000000007, 3.8099000000000006E-06, 218378.43512953093, 21837.843512953092
DataValue, 0.83300000000000007, 3.8143100000000003E-06, 218388.12262244022, 21838.812262244017
DataValue, 0.83400000000000007, 3.81912E-06, 218374.9135926601, 21837.491359266009
DataValue, 0.83500000000000008, 3.82361E-06, 218380.01260588819, 21838.001260588815
DataValue, 0.83600000000000008, 3.8280000000000004E-06, 218390.80459770115, 21839.08045977011
DataValue, 0.83700000000000008, 3.83278E-06, 218379.34867119949, 21837.934867119948
DataValue, 0.83800000000000008, 3.83726E-06, 218384.99345887432, 21838.499345887427
DataValue, 0.83900000000000008, 3.8417100000000007E-06, 218392.33049865812, 21839.233049865808
DataValue, 0.84000000000000008, 3.8465E-06, 218380.3457688808, 21838.034576888076
DataValue, 0.84100000000000008, 3.8509500000000008E-06, 218387.67057479321, 21838.767057479316
DataValue, 0.84200000000000008, 3.8558400000000007E-06, 218370.05684883188, 21837.005684883185
DataValue, 0.84300000000000008, 3.86028E-06, 218377.94149647176, 21837.794149647172
DataValue, 0.84400000000000008, 3.8646400000000005E-06, 218390.32872402086, 21839.032872402084
DataValue, 0.84500000000000008, 3.86949E-06, 218375.03133487876, 21837.503133487873
DataValue, 0.84600000000000009, 3.87392E-06, 218383.44622501242, 21838.344622501238
DataValue, 0.84700000000000009, 3.8783500000000007E-06, 218391.841891526, 21839.1841891526
DataValue, 0.84800000000000009, 3.8831900000000005E-06, 218377.15898526725, 21837.715898526723
DataValue, 0.84900000000000009, 3.88757E-06, 218388.35056346253, 21838.835056346252
DataValue, 0.85000000000000009, 3.89205E-06, 218393.90552536582, 21839.390552536577
DataValue, 0.85100000000000009, 3.8968600000000005E-06, 218380.9528697464, 21838.095286974636
DataValue, 0.85200000000000009, 3.90129E-06, 218389.30200010765, 21838.930200010764
DataValue, 0.85300000000000009, 3.9057600000000005E-06, 218395.39551841383, 21839.539551841382
DataValue, 0.85400000000000009, 3.91054E-06, 218384.16177816875, 21838.416177816871
DataValue, 0.85500000000000009, 3.91503E-06, 218389.13111776923, 21838.913111776921
DataValue, 0.85600000000000009, 3.9194100000000008E-06, 218400.21840021838, 21840.021840021836
DataValue, 0.8570000000000001, 3.92421E-06, 218387.90482670398, 21838.790482670396
DataValue, 0.8580000000000001, 3.92865E-06, 218395.63208735827, 21839.563208735824
DataValue, 0.859, 3.93352E-06, 218379.46673717178, 21837.946673717175
DataValue, 0.86, 3.9379800000000005E-06, 218386.07611008687, 21838.607611008683
DataValue, 0.861, 3.9424600000000005E-06, 218391.56262840965, 21839.156262840963
DataValue, 0.862, 3.9472700000000007E-06, 218378.77824420418, 21837.877824420415
DataValue, 0.863, 3.9517100000000005E-06, 218386.47066712889, 21838.647066712885
DataValue, 0.864, 3.9561300000000005E-06, 218395.24990331457, 21839.524990331454
DataValue, 0.865, 3.96087E-06, 218386.36461181508, 21838.636461181504
DataValue, 0.866, 3.96535E-06, 218391.81913324169, 21839.181913324166
DataValue, 0.867, 3.9698000000000005E-06, 218398.91178396894, 21839.891178396894
DataValue, 0.868, 3.9745600000000006E-06, 218388.95374582341, 21838.895374582338
DataValue, 0.869, 3.97906E-06, 218393.28886721988, 21839.328886721985
DataValue, 0.87, 3.9835E-06, 218400.90372787748, 21840.090372787745
DataValue, 0.871, 3.98833E-06, 218387.14449406142, 21838.714449406139
DataValue, 0.872, 3.99278E-06, 218394.20153376844, 21839.420153376843
DataValue, 0.873, 3.9972400000000007E-06, 218400.69648057155, 21840.069648057153
DataValue, 0.874, 4.00199E-06, 218391.35030322414, 21839.13503032241
DataValue, 0.875, 4.00645E-06, 218397.83349349172, 21839.783349349167
DataValue, 0.876, 4.0109E-06, 218404.84679249045, 21840.484679249043
DataValue, 0.877, 4.01572E-06, 218391.72053828454, 21839.172053828454
DataValue, 0.878, 4.0201600000000007E-06, 218399.26769083814, 21839.92676908381
DataValue, 0.879, 4.02497E-06, 218386.72089481412, 21838.67208948141
DataValue, 0.88, 4.02938E-06, 218395.88224491113, 21839.588224491112
DataValue, 0.881, 4.0338900000000006E-06, 218399.60931011997, 21839.960931011992
DataValue, 0.882, 4.03873E-06, 218385.48256506375, 21838.548256506372
DataValue, 0.883, 4.0431300000000007E-06, 218395.15424930683, 21839.51542493068
DataValue, 0.884, 4.04763E-06, 218399.40903689317, 21839.940903689312
DataValue, 0.885, 4.05236E-06, 218391.25842718809, 21839.125842718808
DataValue, 0.886, 4.05682E-06, 218397.6612223367, 21839.766122233668
DataValue, 0.887, 4.0613E-06, 218402.97441705855, 21840.29744170585
DataValue, 0.888, 4.06608E-06, 218392.16149214967, 21839.216149214964
DataValue, 0.889, 4.0705800000000008E-06, 218396.39559964425, 21839.639559964424
DataValue, 0.89, 4.07505E-06, 218402.22819351908, 21840.222819351904
DataValue, 0.891, 4.07982E-06, 218391.98788181832, 21839.198788181831
DataValue, 0.892, 4.0842700000000005E-06, 218398.88156267826, 21839.888156267825
DataValue, 0.893, 4.0887E-06, 218406.82857632008, 21840.682857632004
DataValue, 0.894, 4.09349E-06, 218395.55000745086, 21839.555000745084
DataValue, 0.895, 4.0979200000000007E-06, 218403.48274246443, 21840.34827424644
DataValue, 0.896, 4.1027000000000005E-06, 218392.76573963484, 21839.276573963478
DataValue, 0.897, 4.10716E-06, 218399.08842119615, 21839.908842119614
DataValue, 0.898, 4.11163E-06, 218404.86619661789, 21840.486619661788
DataValue, 0.899, 4.1164700000000008E-06, 218391.00005587307, 21839.100005587305
DataValue, 0.9, 4.1209000000000006E-06, 218398.89344560652, 21839.889344560648
DataValue, 0.901, 4.1254E-06, 218403.06394531438, 21840.306394531435
DataValue, 0.902, 4.13017E-06, 218392.94750579272, 21839.294750579269
DataValue, 0.903, 4.13465E-06, 218398.17155019168, 21839.817155019166
DataValue, 0.904, 4.13907E-06, 218406.55026370657, 21840.655026370656
DataValue, 0.905, 4.14384E-06, 218396.46318390672, 21839.646318390671
DataValue, 0.906, 4.14826E-06, 218404.8251556074, 21840.482515560736
DataValue, 0.907, 4.15276E-06, 218408.96175073928, 21840.896175073925
DataValue, 0.908, 4.15762E-06, 218394.17743805348, 21839.417743805345
DataValue, 0.909, 4.1620200000000007E-06, 218403.56365418714, 21840.356365418709
DataValue, 0.91, 4.16647E-06, 218410.30896658322, 21841.030896658318
DataValue, 0.911, 4.1712800000000005E-06, 218398.1895245584, 21839.818952455837
DataValue, 0.912, 4.1757400000000008E-06, 218404.4025729571, 21840.440257295708
DataValue, 0.913, 4.18054E-06, 218392.83920259104, 21839.283920259102
DataValue, 0.914, 4.1850000000000006E-06, 218399.0442054958, 21839.904420549574
DataValue, 0.915, 4.18945E-06, 218405.75731897983, 21840.575731897981
DataValue, 0.916, 4.1942000000000004E-06, 218396.83372276, 21839.683372275995
DataValue, 0.917, 4.1986700000000006E-06, 218402.49412313898, 21840.249412313897
DataValue, 0.918, 4.2031600000000004E-06, 218407.1032270958, 21840.710322709576
DataValue, 0.919, 4.20794E-06, 218396.65014234994, 21839.66501423499
DataValue, 0.92, 4.21232E-06, 218406.95863562124, 21840.695863562123
DataValue, 0.921, 4.2168100000000007E-06, 218411.54806595505, 21841.154806595503
DataValue, 0.922, 4.2216E-06, 218400.60640515442, 21840.060640515439
DataValue, 0.923, 4.2260600000000007E-06, 218406.74292366882, 21840.674292366879
DataValue, 0.924, 4.2304800000000007E-06, 218414.93163896294, 21841.493163896292
DataValue, 0.925, 4.23529E-06, 218402.99011401818, 21840.299011401814
DataValue, 0.926, 4.2397300000000007E-06, 218410.13460762828, 21841.013460762824
DataValue, 0.927, 4.24452E-06, 218399.25362585168, 21839.925362585163
DataValue, 0.928, 4.24896E-06, 218406.38650399158, 21840.638650399156
DataValue, 0.929, 4.2534700000000005E-06, 218409.91002640195, 21840.991002640192
DataValue, 0.93, 4.2582700000000008E-06, 218398.55152444536, 21839.855152444532
DataValue, 0.931, 4.26269E-06, 218406.68685736004, 21840.668685736
DataValue, 0.932, 4.26705E-06, 218417.8765189065, 21841.787651890645
DataValue, 0.933, 4.2718800000000008E-06, 218405.01137672403, 21840.5011376724
DataValue, 0.934, 4.2763200000000006E-06, 218412.09264040107, 21841.209264040106
DataValue, 0.935, 4.2810800000000007E-06, 218402.8329300083, 21840.283293000826
DataValue, 0.936, 4.28559E-06, 218406.33378367973, 21840.633378367969
DataValue, 0.937, 4.2899900000000006E-06, 218415.42754178913, 21841.54275417891
DataValue, 0.93800000000000006, 4.29483E-06, 218402.1253460556, 21840.212534605558
DataValue, 0.93900000000000006, 4.2992800000000008E-06, 218408.66377626019, 21840.866377626015
DataValue, 0.94000000000000006, 4.30367E-06, 218418.23374004048, 21841.823374004045
DataValue, 0.94100000000000006, 4.3084300000000005E-06, 218409.02602572166, 21840.902602572165
DataValue, 0.94200000000000006, 4.31288E-06, 218415.536717924, 21841.553671792397
DataValue, 0.94300000000000006, 4.3173700000000008E-06, 218420.01033036315, 21842.001033036315
DataValue, 0.94400000000000006, 4.32217E-06, 218408.80853830368, 21840.880853830364
DataValue, 0.94500000000000006, 4.3266400000000005E-06, 218414.28914816116, 21841.428914816115
DataValue, 0.94600000000000006, 4.3314600000000005E-06, 218402.10921952411, 21840.21092195241
DataValue, 0.94700000000000006, 4.3358900000000004E-06, 218409.59987453555, 21840.959987453552
DataValue, 0.94800000000000006, 4.34033E-06, 218416.57201180555, 21841.657201180551
DataValue, 0.94900000000000007, 4.3450600000000007E-06, 218408.95177511932, 21840.895177511931
DataValue, 0.95000000000000007, 4.34947E-06, 218417.41637486868, 21841.741637486866
DataValue, 0.95100000000000007, 4.3539800000000005E-06, 218420.847132968, 21842.084713296794
DataValue, 0.95200000000000007, 4.3587300000000007E-06, 218412.24393343931, 21841.224393343928
DataValue, 0.95300000000000007, 4.3631500000000007E-06, 218420.17808234875, 21842.017808234872
DataValue, 0.95400000000000007, 4.3676300000000007E-06, 218425.09553235964, 21842.509553235963
DataValue, 0.95500000000000007, 4.3724500000000008E-06, 218413.01787327469, 21841.301787327466
DataValue, 0.95600000000000007, 4.3768700000000008E-06, 218420.92636975736, 21842.092636975733
DataValue, 0.95700000000000007, 4.3816500000000006E-06, 218410.87261648008, 21841.087261648005
DataValue, 0.95800000000000007, 4.38609E-06, 218417.77072517891, 21841.777072517889
DataValue, 0.95900000000000007, 4.3905000000000006E-06, 218426.147363626, 21842.614736362597
DataValue, 0.96000000000000008, 4.3953100000000008E-06, 218414.62831973168, 21841.462831973164
DataValue, 0.96100000000000008, 4.39982E-06, 218418.02619198058, 21841.802619198053
DataValue, 0.96200000000000008, 4.4041600000000007E-06, 218429.84814357333, 21842.984814357333
DataValue, 0.96300000000000008, 4.4089800000000008E-06, 218417.86535661307, 21841.786535661304
DataValue, 0.96400000000000008, 4.4134000000000008E-06, 218425.70353922143, 21842.570353922139
DataValue, 0.96500000000000008, 4.4182300000000007E-06, 218413.25598712606, 21841.325598712603
DataValue, 0.96600000000000008, 4.42269E-06, 218419.10692361437, 21841.910692361434
DataValue, 0.96700000000000008, 4.4270700000000008E-06, 218428.89315054877, 21842.889315054872
DataValue, 0.96800000000000008, 4.43192E-06, 218415.49486452824, 21841.549486452823
DataValue, 0.96900000000000008, 4.4362600000000008E-06, 218427.23375095235, 21842.723375095229
DataValue, 0.97000000000000008, 4.4407500000000006E-06, 218431.57124359623, 21843.157124359619
DataValue, 0.97100000000000009, 4.44554E-06, 218421.15918426108, 21842.115918426105
DataValue, 0.97200000000000009, 4.44996E-06, 218428.92969824449, 21842.892969824446
DataValue, 0.97300000000000009, 4.45446E-06, 218432.76177134828, 21843.276177134823
DataValue, 0.97400000000000009, 4.45928E-06, 218420.91099908506, 21842.091099908503
DataValue, 0.97500000000000009, 4.4637E-06, 218428.65783990861, 21842.865783990859
DataValue, 0.97600000000000009, 4.4684900000000006E-06, 218418.30237955102, 21841.8302379551
DataValue, 0.97700000000000009, 4.47289E-06, 218427.01251316266, 21842.701251316263
DataValue, 0.97800000000000009, 4.4773800000000008E-06, 218431.31474210363, 21843.13147421036
DataValue, 0.97900000000000009, 4.4822E-06, 218419.52612556337, 21841.952612556335
DataValue, 0.98000000000000009, 4.4865900000000005E-06, 218428.69528974121, 21842.869528974119
DataValue, 0.98100000000000009, 4.4910600000000007E-06, 218433.9554581769, 21843.39554581769
DataValue, 0.9820000000000001, 4.4957800000000005E-06, 218427.05826352711, 21842.705826352707
DataValue, 0.9830000000000001, 4.50027E-06, 218431.33856413059, 21843.133856413056
DataValue, 0.9840000000000001, 4.5050100000000008E-06, 218423.4885161187, 21842.348851611867
DataValue, 0.9850000000000001, 4.5094900000000008E-06, 218428.24798369658, 21842.824798369653
DataValue, 0.9860000000000001, 4.514E-06, 218431.54630039877, 21843.154630039873
DataValue, 0.9870000000000001, 4.5188100000000005E-06, 218420.33632748443, 21842.03363274844
DataValue, 0.9880000000000001, 4.5232200000000007E-06, 218428.464677818, 21842.846467781797
